"Country or Area","Year","Item","Value"
"Japan","2021","Final consumption expenditure","408084600000000"
"Japan","2021","Household consumption expenditure (including Non-profit institutions serving households)","291933000000000"
"Japan","2021","General government final consumption expenditure","116151600000000"
"Japan","2021","Gross capital formation","137071300000000"
"Japan","2021","Gross fixed capital formation (including Acquisitions less disposals of valuables)","137521400000000"
"Japan","2021","Changes in inventories","-450100000000"
"Japan","2021","Exports of goods and services","99930100000000"
"Japan","2021","Imports of goods and services","102775100000000"
"Japan","2021","Gross Domestic Product (GDP)","542282700000000"
"Japan","2020","Final consumption expenditure","402683900000000"
"Japan","2020","Household consumption expenditure (including Non-profit institutions serving households)","289498700000000"
"Japan","2020","General government final consumption expenditure","113185200000000"
"Japan","2020","Gross capital formation","136771700000000"
"Japan","2020","Gross fixed capital formation (including Acquisitions less disposals of valuables)","136497700000000"
"Japan","2020","Changes in inventories","274000000000"
"Japan","2020","Exports of goods and services","83729200000000"
"Japan","2020","Imports of goods and services","85029400000000"
"Japan","2020","Gross Domestic Product (GDP)","538155400000000"
"Japan","2019","Final consumption expenditure","415922200000000"
"Japan","2019","Household consumption expenditure (including Non-profit institutions serving households)","304634100000000"
"Japan","2019","General government final consumption expenditure","111288100000000"
"Japan","2019","Gross capital formation","144183500000000"
"Japan","2019","Gross fixed capital formation (including Acquisitions less disposals of valuables)","142822200000000"
"Japan","2019","Changes in inventories","1361300000000"
"Japan","2019","Exports of goods and services","97430900000000"
"Japan","2019","Imports of goods and services","99045300000000"
"Japan","2019","Gross Domestic Product (GDP)","558491200000000"
"Japan","2018","Final consumption expenditure","413799400000000"
"Japan","2018","Household consumption expenditure (including Non-profit institutions serving households)","304901600000000"
"Japan","2018","General government final consumption expenditure","108897800000000"
"Japan","2018","Gross capital formation","142383300000000"
"Japan","2018","Gross fixed capital formation (including Acquisitions less disposals of valuables)","140301300000000"
"Japan","2018","Changes in inventories","2082000000000"
"Japan","2018","Exports of goods and services","101946500000000"
"Japan","2018","Imports of goods and services","101835400000000"
"Japan","2018","Gross Domestic Product (GDP)","556293800000000"
"Japan","2017","Final consumption expenditure","409415000000000"
"Japan","2017","Household consumption expenditure (including Non-profit institutions serving households)","302053600000000"
"Japan","2017","General government final consumption expenditure","107361400000000"
"Japan","2017","Gross capital formation","139456400000000"
"Japan","2017","Gross fixed capital formation (including Acquisitions less disposals of valuables)","138308900000000"
"Japan","2017","Changes in inventories","1147500000000"
"Japan","2017","Exports of goods and services","97293500000000"
"Japan","2017","Imports of goods and services","93092000000000"
"Japan","2017","Gross Domestic Product (GDP)","553073000000000"
"Japan","2016","Final consumption expenditure","404782700000000"
"Japan","2016","Household consumption expenditure (including Non-profit institutions serving households)","297775600000000"
"Japan","2016","General government final consumption expenditure","107007100000000"
"Japan","2016","Gross capital formation","135196200000000"
"Japan","2016","Gross fixed capital formation (including Acquisitions less disposals of valuables)","134788400000000"
"Japan","2016","Changes in inventories","407800000000"
"Japan","2016","Exports of goods and services","87413900000000"
"Japan","2016","Imports of goods and services","83028000000000"
"Japan","2016","Gross Domestic Product (GDP)","544364600000000"
"Japan","2015","Final consumption expenditure","405614700000000"
"Japan","2015","Household consumption expenditure (including Non-profit institutions serving households)","300064900000000"
"Japan","2015","General government final consumption expenditure","105549800000000"
"Japan","2015","Gross capital formation","135397700000000"
"Japan","2015","Gross fixed capital formation (including Acquisitions less disposals of valuables)","134354500000000"
"Japan","2015","Changes in inventories","1043200000000"
"Japan","2015","Exports of goods and services","93815400000000"
"Japan","2015","Imports of goods and services","96795500000000"
"Japan","2015","Gross Domestic Product (GDP)","538032300000000"
"Japan","2014","Final consumption expenditure","402378300000000"
"Japan","2014","Household consumption expenditure (including Non-profit institutions serving households)","298999100000000"
"Japan","2014","General government final consumption expenditure","103379200000000"
"Japan","2014","Gross capital formation","129891400000000"
"Japan","2014","Gross fixed capital formation (including Acquisitions less disposals of valuables)","130141400000000"
"Japan","2014","Changes in inventories","-250000000000"
"Japan","2014","Exports of goods and services","90369900000000"
"Japan","2014","Imports of goods and services","103828500000000"
"Japan","2014","Gross Domestic Product (GDP)","518811000000000"
"Japan","2013","Final consumption expenditure","396750000000000"
"Japan","2013","Household consumption expenditure (including Non-profit institutions serving households)","295750700000000"
"Japan","2013","General government final consumption expenditure","100999300000000"
"Japan","2013","Gross capital formation","124212600000000"
"Japan","2013","Gross fixed capital formation (including Acquisitions less disposals of valuables)","124919200000000"
"Japan","2013","Changes in inventories","-706600000000"
"Japan","2013","Exports of goods and services","80294100000000"
"Japan","2013","Imports of goods and services","92556100000000"
"Japan","2013","Gross Domestic Product (GDP)","508700600000000"
"Japan","2012","Final consumption expenditure","388550800000000"
"Japan","2012","Household consumption expenditure (including Non-profit institutions serving households)","288669400000000"
"Japan","2012","General government final consumption expenditure","99881400000000"
"Japan","2012","Gross capital formation","120138600000000"
"Japan","2012","Gross fixed capital formation (including Acquisitions less disposals of valuables)","118981100000000"
"Japan","2012","Changes in inventories","1157500000000"
"Japan","2012","Exports of goods and services","72142300000000"
"Japan","2012","Imports of goods and services","80356900000000"
"Japan","2012","Gross Domestic Product (GDP)","500474700000000"
"Japan","2011","Final consumption expenditure","383560200000000"
"Japan","2011","Household consumption expenditure (including Non-profit institutions serving households)","284640500000000"
"Japan","2011","General government final consumption expenditure","98919700000000"
"Japan","2011","Gross capital formation","117102300000000"
"Japan","2011","Gross fixed capital formation (including Acquisitions less disposals of valuables)","116160100000000"
"Japan","2011","Changes in inventories","942200000000"
"Japan","2011","Exports of goods and services","73495400000000"
"Japan","2011","Imports of goods and services","76709100000000"
"Japan","2011","Gross Domestic Product (GDP)","497448900000000"
"Japan","2010","Final consumption expenditure","384563000000000"
"Japan","2010","Household consumption expenditure (including Non-profit institutions serving households)","287488000000000"
"Japan","2010","General government final consumption expenditure","97075000000000"
"Japan","2010","Gross capital formation","114200900000000"
"Japan","2010","Gross fixed capital formation (including Acquisitions less disposals of valuables)","114349300000000"
"Japan","2010","Changes in inventories","-148400000000"
"Japan","2010","Exports of goods and services","75417600000000"
"Japan","2010","Imports of goods and services","68650900000000"
"Japan","2010","Gross Domestic Product (GDP)","505530600000000"
"Japan","2009","Final consumption expenditure","380844400000000"
"Japan","2009","Household consumption expenditure (including Non-profit institutions serving households)","285154300000000"
